,cell,treatment,ME1,ME2,ME3,ME4,ME5,ME6,ME7,ME8,ME9,ME10,ME11,ME12,ME13,ME14,ME16,ME17,ME18,ME19,ME20,ME21,ME22,ME23,ME24
63,CaOv3,Ctrl,-0.042061102,-0.152973917,0.036736162,-0.024423701,0.018817424,-0.020088044,0.10930909,-0.009240802,-0.025169088,-0.050998109,-0.100276278,-0.025717046,0.025455789,-0.030389347,-0.056782164,0.084444865,0.344265393,0.057999837,-0.041674213,-0.062195721,-0.036467081,-0.030026402,-0.07971012
64,SK-OV-3,ERI,-0.041863659,-0.062936943,0.059479926,-0.039464009,0.037288305,0.027766839,-0.016080557,0.106628446,-0.041875491,-0.000858516,0.054263005,-0.035557658,0.036716024,-0.073757634,-0.038533544,-0.034067405,-0.039492716,-0.021601295,0.306942041,-0.051052287,-0.044924388,0.042554602,0.02760069
65,SK-OV-3,ERI,-0.041378294,-0.083522118,0.059097749,-0.040292488,0.037413203,0.025109929,-0.014889835,0.107098563,-0.03993504,0.0037043,0.046566353,-0.031747111,0.038781548,-0.067647612,-0.052604598,-0.0228405,-0.039947962,-0.003707751,0.298576519,-0.055612512,-0.040204852,0.045039645,0.065512556
66,SK-OV-3,ERI,-0.042774583,-0.087359718,0.058726439,-0.040405952,0.037208813,0.026291327,-0.016286174,0.103846899,-0.042876892,0.000445721,0.047575049,-0.036825385,0.036478316,-0.062481385,-0.038250666,-0.028654148,-0.046222398,-0.018324398,0.29533694,-0.043063271,-0.017941158,0.044005606,0.020104571
67,TOV-21G,ERI,-0.031420088,-0.020872781,0.050035645,-0.020150495,0.033684982,-0.135692456,-0.041206875,0.046563252,-0.025720294,0.107723141,-0.001447013,0.001177459,0.024827874,-0.071641565,-0.016549361,-0.021768052,-0.022689454,-0.020513951,-0.008574576,-0.075437529,0.031699374,-0.048508349,-0.035135734
68,TOV-21G,ERI,-0.034927176,-0.025456204,0.050950238,-0.019419462,0.03497161,-0.140116066,-0.042289218,0.045709929,-0.023084205,0.108479515,0.000960756,-0.005811539,0.024956136,-0.076560699,-0.018717197,-0.03212997,-0.027344378,-0.047536853,0.001174081,-0.071160724,-0.019094301,-0.040073514,-0.017634281
69,TOV-21G,ERI,-0.033556496,-0.012182666,0.052327618,-0.018988361,0.033955237,-0.148857038,-0.038225922,0.045163172,-0.023012691,0.107088687,-0.01030674,-0.006286692,0.026347801,-0.077029139,-0.018782527,-0.022422178,-0.02115225,-0.041351959,-0.010885297,-0.065665804,-0.006778798,-0.010459889,-0.034676276
70,OVISE,ERI,-0.038576872,0.041816175,0.032682633,-0.018601286,0.036746667,-0.104414824,0.096357767,-0.054298456,-0.031522342,0.181699763,0.018878451,-0.031641475,0.083613411,-0.044380541,-0.019291181,-0.005491,-0.021463582,-0.006339002,-0.022697818,0.027768208,0.223130986,-0.012801376,-0.054511194
71,OVISE,ERI,-0.038382714,0.038968565,0.033321585,-0.01762756,0.036354659,-0.106953822,0.096291411,-0.04998186,-0.028898915,0.182596788,0.018683592,-0.031721329,0.084389743,-0.041654243,-0.035199414,0.004216807,-0.029220727,-0.018636428,-0.008098531,0.047858291,0.253859651,-0.007032027,-0.064346855
72,OVISE,ERI,-0.038464755,-0.025622772,0.034808881,-0.026027909,0.034952928,-0.098375952,0.095941705,-0.047485019,-0.030977512,0.182322328,0.03472231,-0.036501184,0.08357887,-0.041334491,-0.027229758,-0.024326035,-0.028885233,-0.029448666,0.004430541,0.005008444,0.287934006,-0.049392032,-0.094747182
73,TOV-112D,ERI,0.036706563,0.011738459,-0.104281327,-0.017503276,0.006956017,0.115036824,-0.096672005,-0.048496675,0.038661609,-0.066674971,0.07719944,0.275900937,-0.132997126,-0.061092424,0.072072853,-0.03508733,-0.026514757,0.096719354,-0.024171712,0.026743674,-0.03234839,-0.045130125,0.089691143
74,TOV-112D,ERI,0.036917432,0.047004316,-0.105035952,-0.014212882,0.008764647,0.106893411,-0.091607992,-0.044592187,0.038605174,-0.064861459,0.064305166,0.268319487,-0.129757802,-0.050977169,0.05669411,-0.033331628,-0.024708679,0.093653655,-0.035164744,0.051031224,0.002135791,-0.060574655,0.068340424
75,TOV-112D,ERI,0.036788538,0.049865724,-0.106503626,-0.018727561,0.007531162,0.111152188,-0.098419903,-0.052817006,0.041753301,-0.065961287,0.07499131,0.274270628,-0.131873577,-0.054795401,0.059886458,-0.03767146,-0.025307178,0.090018188,-0.031418896,-0.009616398,-0.016412813,-0.069312934,0.095958472
76,OV56,ERI,-0.044831611,-0.005805961,0.073643892,-0.025939538,0.043330621,-0.084353389,-0.013300008,0.167409239,-0.019717277,0.052691888,-0.096133796,-0.051031729,0.032860848,-0.076432225,-0.056234383,-0.010979196,0.004704199,-0.226120926,0.022123288,-0.150945638,-0.040515295,0.059580332,-0.110014036
77,OV56,ERI,-0.053764723,0.002135393,0.065765966,-0.018022567,0.042600493,-0.055345476,-0.037619476,0.161566253,-0.026841707,0.063550724,-0.07790346,-0.038748062,0.031326401,-0.074932814,-0.051752185,-0.014970817,0.003619781,-0.146602643,0.009600026,-0.10756715,-0.013545376,0.074144666,-0.074567242
78,OV56,ERI,-0.054769823,-0.02940952,0.066844604,-0.021403504,0.042198215,-0.049119723,-0.040645651,0.161864396,-0.028527662,0.060204403,-0.076645826,-0.036154919,0.030864256,-0.07824248,-0.057407742,-0.023896595,0.003864691,-0.136303993,0.009266337,-0.139939283,-0.001860567,0.032156826,-0.080849395
79,COV362,ERI,-0.053112745,-0.072799282,0.060360666,-0.033354594,0.027978556,-0.011975418,0.038306649,0.10476388,-0.029491512,-0.045337539,-0.04248734,-0.049109086,0.042898614,-0.010263302,-0.063345753,0.021470156,-0.002597,-0.106383129,-0.02999629,-0.051215932,-0.063039248,0.057856054,-0.011287605
80,COV362,ERI,-0.056008831,-0.104611342,0.062133295,-0.040774149,0.029245857,-0.011156097,0.037204609,0.109150653,-0.029432777,-0.044163046,-0.036628532,-0.049023287,0.042658355,-0.008526482,-0.078755697,0.006975759,0.002289499,-0.106783785,-0.013754628,-0.086773588,-0.099686504,0.071095939,-0.02479897
81,COV362,ERI,-0.054931189,-0.116806322,0.060991166,-0.038501002,0.028302497,-0.006403905,0.037882009,0.110431646,-0.029773696,-0.04668351,-0.037060321,-0.046767065,0.041833676,-0.015982371,-0.080533139,0.007663729,0.001474391,-0.097034576,-0.025382714,-0.066137641,-0.083445908,0.06334944,-0.018768074
82,COV504,ERI,-0.056014962,-0.088954606,0.060400958,-0.017782431,0.035352736,-0.003524816,0.007565553,0.157505863,-0.026761682,-0.06061894,0.027147574,-0.041209493,0.021791818,-0.000935472,-0.041862563,0.002534812,-0.018283937,-0.099470343,0.064422334,-0.019973794,-0.046198182,0.112547235,0.133794364
83,COV504,ERI,-0.055251033,-0.07283846,0.060701298,-0.014583253,0.035283493,-0.007314143,0.01011618,0.155923858,-0.021943495,-0.059901677,0.023949628,-0.042990562,0.02392257,0.001930164,-0.049699672,0.025815105,-0.019358721,-0.081520993,0.072966641,-0.031546103,-0.027534647,0.113874395,0.151843921
84,COV504,ERI,-0.056217097,-0.029859419,0.059761984,-0.008603417,0.032813592,-0.014275959,0.009613013,0.152347193,-0.022894153,-0.057790813,0.021504047,-0.040243614,0.022104283,-0.005587817,-0.036820647,0.009605954,-0.012219465,-0.083046338,0.066646178,-0.03431491,-0.031712019,0.134571561,0.152491025
85,COLO-704,ERI,0.211427306,0.057107749,-0.146234531,-0.023698366,-0.223634087,0.135659175,-0.098853833,-0.053878122,0.001091203,-0.070118279,0.141634912,0.039256572,-0.143413528,-0.000663718,0.120202808,-0.041386284,-0.030383543,0.041035292,-0.007519915,0.088322783,-0.016372866,-0.032578044,0.071333556
86,COLO-704,ERI,0.205634026,0.107741294,-0.143730845,-0.020452922,-0.222773789,0.131721698,-0.095322112,-0.058070098,0.002045148,-0.070076345,0.134130941,0.030995903,-0.139892464,0.009481668,0.115497315,-0.048830601,-0.02624651,0.021092291,-0.001954193,0.098549251,-0.025126098,-0.060174216,0.077518539
87,COLO-704,ERI,0.213859815,0.053016802,-0.145131296,-0.027226733,-0.222677659,0.133812425,-0.099838385,-0.055975259,0.0017344,-0.067582715,0.138274766,0.035295337,-0.140564329,-0.002800282,0.111252294,-0.052817557,-0.027289004,0.01933502,-0.022133694,0.086204849,-0.064387777,-0.044119212,0.082334339
88,COLO,ERI,0.186887306,0.103808331,-0.131605202,-0.014085489,-0.215127909,0.138712665,-0.079482269,-0.060366063,0.000527863,-0.054412183,0.138837675,0.025119507,-0.126956975,-0.020822548,0.113006651,-0.044671987,-0.021186449,0.060598349,-0.012929035,0.119524712,-0.021989866,-0.063286748,0.123369859
89,COLO,ERI,0.188051262,0.057083507,-0.129487126,-0.01831967,-0.211435121,0.142580948,-0.085179601,-0.053772841,-0.003828422,-0.059376787,0.148385875,0.024618044,-0.126154942,-0.016108049,0.092662626,-0.058668998,-0.022113159,0.042103541,0.001588352,0.121246162,-0.054931006,-0.047553865,0.128075979
90,COLO,ERI,0.189272158,0.077072199,-0.130306605,-0.017690215,-0.213861054,0.140667277,-0.083733792,-0.054220354,-0.000271301,-0.058690629,0.136377047,0.023537055,-0.128946865,-0.017899786,0.099244196,-0.060567917,-0.024370712,0.045747131,-0.006786276,0.101104704,-0.011954033,-0.0670159,0.11872151
91,A2780,ERI,0.059116701,0.040085666,-0.135232443,-0.009364482,0.014573217,0.076047608,-0.100775194,-0.057413032,0.310286634,-0.048275139,0.086289311,0.10026463,-0.132170228,-0.039524944,0.197981698,-0.055226521,-0.027055038,0.097614736,0.006105096,0.070452741,-0.017656968,-0.065439196,0.111673073
92,A2780,ERI,0.058439242,0.046175473,-0.135953714,-0.004610878,0.014930714,0.074002562,-0.096769978,-0.05904437,0.304883221,-0.046689972,0.078342096,0.096804105,-0.131268826,-0.035847957,0.177986172,-0.063918088,-0.018509515,0.101295098,-0.006973628,0.078690722,-0.017065443,-0.0841595,0.100684013
93,A2780,ERI,0.058232037,0.058436972,-0.134277042,-0.004945992,0.014770699,0.071184468,-0.098289697,-0.05351904,0.30899484,-0.046121341,0.074975939,0.096343984,-0.129238021,-0.03379693,0.178443842,-0.063031873,-0.022825207,0.072042857,-0.007683008,0.063298815,0.034292741,-0.055771323,0.196515965
94,COV644,ERI,-0.050485163,-0.00112248,0.072622057,0.019091327,0.037554788,-0.125106268,0.142971534,-0.002232034,-0.030023119,-0.011588101,-0.062915821,-0.045230806,0.040817964,-0.038726976,-0.115225958,0.283049529,0.073171533,0.046182551,-0.019751244,-0.010946059,0.003393633,0.213216406,-0.056916228
95,COV644,ERI,-0.05276998,-0.062778736,0.07194217,0.009276613,0.036651532,-0.114892968,0.137298527,0.00239409,-0.036517463,-0.014499066,-0.048909356,-0.047680697,0.039383565,-0.043699321,-0.137836406,0.273549576,0.07457465,0.043809659,-0.031281475,-0.057301782,-0.035885386,0.234167357,-0.068929855
96,COV644,ERI,-0.052269267,-0.023265108,0.072047788,0.013164208,0.037211878,-0.115441646,0.141735368,0.001776185,-0.033835992,-0.015919509,-0.05372882,-0.04759933,0.040425805,-0.038859448,-0.120457603,0.284065493,0.07619448,0.034950742,-0.034346857,-0.064732303,-0.034234602,0.224856335,-0.144092816
97,EFO-27,ERI,-0.018260136,-0.076901118,0.049884331,-0.019664692,0.027547742,0.01618118,0.018767602,0.048610237,-0.026051374,-0.028880028,-0.018422801,-0.020344167,0.013682443,-0.041269802,-0.038552495,0.047918579,-0.017637722,-0.013574318,-0.013861297,-0.017651208,-0.031841562,0.016080682,-0.017435445
98,EFO-27,ERI,-0.018043159,-0.027721393,0.049706766,-0.018760341,0.026963479,0.018459123,0.019038789,0.049956816,-0.023071198,-0.026772414,-0.026487607,-0.028018572,0.014314301,-0.036243315,-0.025880358,0.03971809,-0.019644251,-0.033222031,-0.01472048,0.01095766,-0.018195031,0.000196772,-0.040989122
99,EFO-27,ERI,-0.014380126,0.043117433,0.049919592,-0.00991214,0.028344904,0.0088812,0.029440321,0.041231697,-0.020944727,-0.024837938,-0.046069902,-0.025428366,0.016414118,-0.023200067,-0.023429877,0.057888597,-0.008472051,-0.018809808,-0.00739657,0.030317572,0.007464881,0.005716309,-0.001279307
100,OVCAR-3,ERI,-0.015682732,-0.039507149,-0.010769544,-0.025975493,0.001651806,0.025164715,0.090901999,-0.072792548,-0.024999382,-0.038500179,-0.017306119,-0.022612678,0.033746383,0.168747315,-0.000985333,-0.005087351,-0.006715474,0.013014373,-0.045747111,0.012501384,0.01165365,-0.02025845,-0.023803818
101,OVCAR-3,ERI,-0.016239812,-0.033701414,-0.011430171,-0.027851493,0.00036027,0.029792975,0.088576735,-0.078329351,-0.025589681,-0.042846552,-0.010317415,-0.021726666,0.035038404,0.177586557,-0.002780397,-0.022856962,-0.008693641,-0.006248162,-0.038754389,0.035287124,-0.022203525,0.005969713,-0.03662589
102,OVCAR-3,ERI,-0.011966517,-0.002116343,-0.011256806,-0.023219498,0.001150867,0.023914467,0.097141648,-0.079581255,-0.020765434,-0.036048844,-0.027838116,-0.02379046,0.036977028,0.183974263,-0.008929895,-0.008384847,-0.014089025,-0.01729573,-0.056205578,0.049021299,0.000305849,-0.006066012,-0.038750221
103,OV-90,ERI,-0.018059413,0.111320597,-0.004472426,0.314432563,0.008018543,-4.61E-05,-0.010335012,-0.041612538,-0.01282308,-0.004361639,-0.079670788,-0.016461423,-0.002562224,-0.007446578,0.026859332,0.011858875,-0.013912842,0.03244604,-0.00586166,0.010719328,0.010527352,-0.024983124,-0.012960605
104,OV-90,ERI,-0.020166762,0.130798556,-0.003522787,0.30993915,0.01012962,-0.00394318,-0.003390122,-0.049778042,-0.011043248,-0.003002505,-0.090979104,-0.019986334,6.39E-05,-0.002775138,0.030903247,0.020327208,-0.017171052,0.032156494,-0.006064837,0.048223557,0.003153484,-0.037796543,-0.028163976
105,OV-90,ERI,-0.019899562,0.048912895,-0.003605952,0.319096735,0.00948909,-0.00155555,-0.009081905,-0.046998374,-0.013220042,-0.005905715,-0.072793332,-0.017425416,-0.002617852,-0.024240353,0.024432574,0.003607638,-0.015939984,0.026181177,0.000965418,0.00136849,-0.00353005,0.021350162,-0.025981714
106,KURAMOCHI,ERI,-0.019523726,0.001234505,0.041464515,-0.017967609,0.034666352,-0.066803829,-0.005852954,-0.016456055,-0.010158641,-0.034241638,-0.085079631,-0.040364234,0.041588277,0.110325444,-0.028609158,-0.037308284,-0.027520004,-0.061305537,-0.031568478,-0.006487843,-0.02193441,-0.047822976,-0.056681581
107,KURAMOCHI,ERI,-0.020308472,-0.02013807,0.042059706,-0.018624374,0.035864143,-0.063007733,-0.010153891,-0.007022779,-0.010377224,-0.030012808,-0.08061295,-0.045264568,0.041604996,0.11925511,-0.025978809,-0.047318118,-0.030134289,-0.043528983,-0.02072631,-0.031912894,-0.043711028,-0.035690251,-0.072484284
108,KURAMOCHI,ERI,-0.016223093,0.076125764,0.036957589,-0.000282432,0.03273202,-0.067047976,-0.00827214,-0.016318023,0.001969818,-0.024967992,-0.101659626,-0.035101728,0.04170072,0.114146059,-0.003342661,-0.020358095,-0.031883534,-0.040236653,-0.049791319,0.01820065,0.020668763,-0.026612281,-0.063146055
109,OVTOKO,ERI,-0.045514087,0.103254137,0.065245935,0.001933789,0.047447083,-0.091464769,-0.036871289,0.060731676,-0.027805738,0.160166464,-0.093948416,-0.025945385,0.058986112,-0.056711079,-0.009455845,-0.027200495,-0.012818667,-0.108712072,-0.019264509,0.015304632,0.09806668,-0.011452583,-0.024908779
110,OVTOKO,ERI,-0.044834705,0.06963533,0.064932262,-0.001315768,0.047546791,-0.089342987,-0.036477726,0.061187243,-0.021199488,0.155473771,-0.090793416,-0.027661112,0.057883627,-0.060834155,-0.00518227,-0.027989956,-0.02199198,-0.139211639,-0.01796616,-0.003817419,0.076252653,-0.027995306,-0.013933891
111,OVTOKO,ERI,-0.043242016,0.053665836,0.064540167,0.000906238,0.046313983,-0.083489442,-0.036696122,0.060815772,-0.028516056,0.160176741,-0.086537828,-0.023886834,0.057079538,-0.06550321,-0.002365699,-0.025770943,-0.018185673,-0.098844621,-0.017810381,0.006764469,0.097689711,-0.061016503,-0.008356749
112,OVCAR-4,ERI,-0.030104084,0.03554446,0.041732049,-0.016958127,0.026642264,-0.037835501,0.113063376,-0.059508022,-0.027832816,0.022928659,-0.089335956,-0.047080063,0.079013054,0.086690411,-0.050257158,0.010522647,-0.01215163,0.019244321,-0.035643463,-0.022379022,0.030975431,-0.014076677,-0.107951433
113,OVCAR-4,ERI,-0.030000156,0.038471106,0.041889163,-0.017598343,0.026352796,-0.035038988,0.105718657,-0.058488186,-0.028972204,0.027345957,-0.087822526,-0.046534679,0.078809399,0.080672416,-0.030102256,0.002712993,-0.005850605,0.039608799,-0.038710203,-0.02336298,0.071820855,-0.01752158,-0.059870797
114,OVCAR-4,ERI,-0.032455019,0.009506512,0.043070866,-0.019361104,0.026509265,-0.038474235,0.107270963,-0.059069928,-0.030355414,0.024114243,-0.080362675,-0.047998677,0.07887946,0.088283522,-0.032901425,0.003573977,-0.015894071,0.019694857,-0.03650661,-0.017829664,0.048054533,0.002096818,-0.079431588
115,OVSAHO,ERI,0.003308726,0.11522671,0.006897191,-0.012444036,0.00076392,-0.007280499,0.016541415,-0.06527324,-0.01633177,-0.03007504,0.040160908,-0.021447848,0.040441292,0.13521873,-0.009737658,-0.038532543,-0.015121365,0.035977089,-0.022491467,0.110111589,0.01139435,0.015338415,0.046751479
116,OVSAHO,ERI,0.004033024,0.09291552,0.008390761,-0.020544466,0.000246029,-0.011101707,0.017834371,-0.063317333,-0.019099111,-0.028674451,0.044344756,-0.026562108,0.039288957,0.134911565,-0.013920691,-0.043702438,-0.009645234,0.010156693,-0.028184516,0.073171736,0.003584091,0.009736221,0.000520032
117,OVSAHO,ERI,0.00281541,0.057407092,0.006109815,-0.018328249,0.001664087,0.003348049,0.012911184,-0.064111957,-0.01850777,-0.03291865,0.047316218,-0.023775958,0.040025377,0.13196399,-0.000345318,-0.044398529,-0.021454465,0.016530484,-0.026554353,0.089653923,0.036825644,0.022087278,0.028221734
118,EFO-21,ERI,-0.036572386,-0.008482046,0.045487442,-0.010959565,0.033546436,-0.006773038,-0.005731333,-0.020452932,-0.032518626,0.030981281,-0.029077817,-0.05645315,0.060889297,0.022981289,-0.037873503,-0.002331621,-0.028954266,0.018614566,0.002479747,-0.07782282,0.012491522,0.00225297,-0.052416523
119,EFO-21,ERI,-0.038663027,-0.033544262,0.046116418,-0.010838742,0.034479208,-0.005828973,-0.007665345,-0.012376197,-0.032728926,0.032722243,-0.025511474,-0.055119802,0.060934637,0.023878129,-0.041774493,-0.01837727,-0.03194315,0.0306922,-0.000575623,-0.071473599,0.000869685,0.000434276,-0.023730747
120,EFO-21,ERI,-0.038698084,-0.063463806,0.043598861,-0.01409686,0.03305561,0.002931073,-0.013186621,-0.013418086,-0.036131936,0.029142419,-0.014768005,-0.054378261,0.059082948,0.016374458,-0.034060644,-0.020770111,-0.038002171,0.026336424,-0.002842389,-0.056693089,-0.013785911,-0.021557821,-0.032877772
121,COV434,ERI,0.05827001,0.230866546,-0.087916099,0.010312568,0.001039218,-0.011457778,-0.051712687,-0.054856499,0.068494835,-0.043293356,0.043343667,0.068764544,-0.09090048,0.003713889,0.0849254,-0.018685677,-0.014887003,0.11660769,0.003281631,0.182758132,0.048897593,-0.073758263,0.053385493
122,COV434,ERI,0.04655386,0.167545834,-0.089715043,0.002038048,-0.001071473,0.029106738,-0.073643784,-0.059882958,0.053149574,-0.032825939,0.075996134,0.078500037,-0.091271305,-0.006746092,0.085585198,-0.014903016,-0.020481127,0.139196747,-0.001593368,0.11112872,0.043103205,-0.058694139,0.027299128
123,COV434,ERI,0.048062626,0.144907563,-0.089328722,0.00145162,0.001662535,0.026197284,-0.073535646,-0.064229312,0.056499836,-0.033889212,0.074663252,0.073333775,-0.092518538,-0.006937184,0.085501933,-0.031011749,-0.010436468,0.125070776,-0.004580054,0.124190882,0.020831926,-0.053625644,0.031984494
124,CaOv3,ERI,-0.0406521,-0.050210682,0.039787804,-0.015798445,0.018859505,-0.023696624,0.11911844,-0.015697224,-0.020741816,-0.050539642,-0.117383175,-0.029619315,0.027843038,-0.025851732,-0.036161948,0.10393779,0.30411811,0.038814361,-0.059023964,-0.029152283,-0.019789996,-0.025554885,-0.048824658
125,CaOv3,ERI,-0.041332484,-0.031315996,0.039171539,-0.01136391,0.019479015,-0.021375453,0.117902717,-0.017900605,-0.01999739,-0.04886866,-0.117905669,-0.029151199,0.027703976,-0.017057533,-0.031381028,0.094866175,0.292916302,0.030474827,-0.058636663,-0.025571674,-0.003014873,-0.036996463,-0.030129396
